"","task","model","observation","interactions"
"1764","3954","gbm_id2",14,0
"1765","3954","gbm_id2",15,0
"1766","3954","gbm_id2",16,0
"1767","3954","gbm_id2",17,0
"1768","3954","gbm_id2",18,0
"1769","3954","gbm_id2",19,0
"1770","3954","gbm_id2",20,0
"1771","3954","gbm_id2",21,0
"1772","3954","gbm_id2",22,0
"1773","3954","gbm_id2",23,0
"1774","3954","gbm_id2",24,0
"1775","3954","gbm_id2",25,0
"1776","3954","gbm_id2",26,0
"1777","3954","gbm_id2",27,0
"1778","3954","gbm_id2",28,0
"1779","3954","gbm_id2",29,0
"1780","3954","gbm_id2",30,0
"1781","3954","gbm_id2",31,0
"1782","3954","gbm_id2",32,0
"1783","3954","gbm_id2",33,0
"1784","3954","gbm_id2",34,0
"1785","3954","gbm_id2",35,0
"1786","3954","gbm_id2",36,0
"1787","3954","gbm_id2",37,0
"1788","3954","gbm_id2",38,0
"1789","3954","gbm_id2",39,0
"1790","3954","gbm_id2",40,0
"1791","3954","gbm_id2",41,0
"1792","3954","gbm_id2",42,0
"1793","3954","gbm_id2",43,0
"1794","3954","gbm_id2",44,0
"1795","3954","gbm_id2",45,0
"1796","3954","gbm_id2",46,0
"1797","3954","gbm_id2",47,0
"1798","3954","gbm_id2",48,0
"1799","3954","gbm_id2",49,0
"1800","3954","gbm_id2",50,0
"1801","43_gbm.rda","gbm_id2",1,0
"1802","43","gbm",2,20
"1803","43","gbm",3,20
"1804","43","gbm",4,20
"1805","43","gbm",5,20
"1806","43","gbm",6,20
"1807","43","gbm",7,20
"1808","43","gbm",8,20
"1809","43","gbm",9,20
"1810","43","gbm",10,20
"1811","43","gbm",11,20
"1812","43","gbm",12,20
"1813","43","gbm",13,20
"1814","43","gbm",14,20
"1815","43","gbm",15,20
"1816","43","gbm",16,20
"1817","43","gbm",17,20
"1818","43","gbm",18,20
"1819","43","gbm",19,20
"1820","43","gbm",20,20
"1821","43","gbm",21,20
"1822","43","gbm",22,20
"1823","43","gbm",23,20
"1824","43","gbm",24,20
"1825","43","gbm",25,20
"1826","43","gbm",26,20
"1827","43","gbm",27,20
"1828","43","gbm",28,20
"1829","43","gbm",29,20
"1830","43","gbm",30,20
"1831","43","gbm",31,20
"1832","43","gbm",32,20
"1833","43","gbm",33,20
"1834","43","gbm",34,20
"1835","43","gbm",35,20
"1836","43","gbm",36,20
"1837","43","gbm",37,20
"1838","43","gbm",38,20
"1839","43","gbm",39,20
"1840","43","gbm",40,20
"1841","43","gbm",41,20
"1842","43","gbm",42,20
"1843","43","gbm",43,20
"1844","43","gbm",44,20
"1845","43","gbm",45,20
"1846","43","gbm",46,20
"1847","43","gbm",47,20
"1848","43","gbm",48,20
"1849","43","gbm",49,20
"1850","43","gbm",50,20
"1851","43_gbm_id2.rda","gbm",1,20
"1852","43","gbm_id2",2,0
"1853","43","gbm_id2",3,0
"1854","43","gbm_id2",4,0
"1855","43","gbm_id2",5,0
"1856","43","gbm_id2",6,0
"1857","43","gbm_id2",7,0
"1858","43","gbm_id2",8,0
"1859","43","gbm_id2",9,0
"1860","43","gbm_id2",10,0
"1861","43","gbm_id2",11,0
"1862","43","gbm_id2",12,0
"1863","43","gbm_id2",13,0
"1864","43","gbm_id2",14,0
"1865","43","gbm_id2",15,0
"1866","43","gbm_id2",16,0
"1867","43","gbm_id2",17,0
"1868","43","gbm_id2",18,0
"1869","43","gbm_id2",19,0
"1870","43","gbm_id2",20,0
"1871","43","gbm_id2",21,0
"1872","43","gbm_id2",22,0
"1873","43","gbm_id2",23,0
"1874","43","gbm_id2",24,0
"1875","43","gbm_id2",25,0
"1876","43","gbm_id2",26,0
"1877","43","gbm_id2",27,0
"1878","43","gbm_id2",28,0
"1879","43","gbm_id2",29,0
"1880","43","gbm_id2",30,0
"1881","43","gbm_id2",31,0
"1882","43","gbm_id2",32,0
"1883","43","gbm_id2",33,0
"1884","43","gbm_id2",34,0
"1885","43","gbm_id2",35,0
"1886","43","gbm_id2",36,0
"1887","43","gbm_id2",37,0
"1888","43","gbm_id2",38,0
"1889","43","gbm_id2",39,0
"1890","43","gbm_id2",40,0
"1891","43","gbm_id2",41,0
"1892","43","gbm_id2",42,0
"1893","43","gbm_id2",43,0
"1894","43","gbm_id2",44,0
"1895","43","gbm_id2",45,0
"1896","43","gbm_id2",46,0
"1897","43","gbm_id2",47,0
"1898","43","gbm_id2",48,0
"1899","43","gbm_id2",49,0
"1900","43","gbm_id2",50,0
"1901","49_gbm.rda","gbm_id2",1,0
"1902","49","gbm",2,0
"1903","49","gbm",3,0
"1904","49","gbm",4,0
"1905","49","gbm",5,0
"1906","49","gbm",6,0
"1907","49","gbm",7,0
"1908","49","gbm",8,0
"1909","49","gbm",9,0
"1910","49","gbm",10,0
"1911","49","gbm",11,0
"1912","49","gbm",12,0
"1913","49","gbm",13,0
"1914","49","gbm",14,0
"1915","49","gbm",15,0
"1916","49","gbm",16,0
"1917","49","gbm",17,0
"1918","49","gbm",18,0
"1919","49","gbm",19,0
"1920","49","gbm",20,0
"1921","49","gbm",21,0
"1922","49","gbm",22,0
"1923","49","gbm",23,0
"1924","49","gbm",24,0
"1925","49","gbm",25,0
"1926","49","gbm",26,0
"1927","49","gbm",27,0
"1928","49","gbm",28,0
"1929","49","gbm",29,0
"1930","49","gbm",30,0
"1931","49","gbm",31,0
"1932","49","gbm",32,0
"1933","49","gbm",33,0
"1934","49","gbm",34,0
"1935","49","gbm",35,0
"1936","49","gbm",36,0
"1937","49","gbm",37,0
"1938","49","gbm",38,0
"1939","49","gbm",39,0
"1940","49","gbm",40,0
"1941","49","gbm",41,0
"1942","49","gbm",42,0
"1943","49","gbm",43,0
"1944","49","gbm",44,0
"1945","49","gbm",45,0
"1946","49","gbm",46,0
"1947","49","gbm",47,0
"1948","49","gbm",48,0
"1949","49","gbm",49,0
"1950","49","gbm",50,0
"1951","49_gbm_id2.rda","gbm",1,0
"1952","49","gbm_id2",2,0
"1953","49","gbm_id2",3,1
"1954","49","gbm_id2",4,0
"1955","49","gbm_id2",5,0
"1956","49","gbm_id2",6,0
"1957","49","gbm_id2",7,0
"1958","49","gbm_id2",8,0
"1959","49","gbm_id2",9,0
"1960","49","gbm_id2",10,0
"1961","49","gbm_id2",11,0
"1962","49","gbm_id2",12,0
"1963","49","gbm_id2",13,0
"1964","49","gbm_id2",14,0
"1965","49","gbm_id2",15,0
"1966","49","gbm_id2",16,0
"1967","49","gbm_id2",17,0
"1968","49","gbm_id2",18,0
"1969","49","gbm_id2",19,0
"1970","49","gbm_id2",20,0
"1971","49","gbm_id2",21,0
"1972","49","gbm_id2",22,0
"1973","49","gbm_id2",23,0
"1974","49","gbm_id2",24,0
"1975","49","gbm_id2",25,0
"1976","49","gbm_id2",26,0
"1977","49","gbm_id2",27,0
"1978","49","gbm_id2",28,0
"1979","49","gbm_id2",29,0
"1980","49","gbm_id2",30,0
"1981","49","gbm_id2",31,0
"1982","49","gbm_id2",32,0
"1983","49","gbm_id2",33,0
"1984","49","gbm_id2",34,0
"1985","49","gbm_id2",35,0
"1986","49","gbm_id2",36,0
"1987","49","gbm_id2",37,1
"1988","49","gbm_id2",38,0
"1989","49","gbm_id2",39,0
"1990","49","gbm_id2",40,0
"1991","49","gbm_id2",41,0
"1992","49","gbm_id2",42,0
"1993","49","gbm_id2",43,0
"1994","49","gbm_id2",44,0
"1995","49","gbm_id2",45,0
"1996","49","gbm_id2",46,0
"1997","49","gbm_id2",47,0
"1998","49","gbm_id2",48,0
"1999","49","gbm_id2",49,0
"2000","49","gbm_id2",50,0
"2001","9946_gbm.rda","gbm_id2",1,0
"2002","9946","gbm",2,2
"2003","9946","gbm",3,1
"2004","9946","gbm",4,1
"2005","9946","gbm",5,1
"2006","9946","gbm",6,1
"2007","9946","gbm",7,1
"2008","9946","gbm",8,1
"2009","9946","gbm",9,1
"2010","9946","gbm",10,1
"2011","9946","gbm",11,1
"2012","9946","gbm",12,1
"2013","9946","gbm",13,1
"2014","9946","gbm",14,1
"2015","9946","gbm",15,1
"2016","9946","gbm",16,1
"2017","9946","gbm",17,1
"2018","9946","gbm",18,1
"2019","9946","gbm",19,1
"2020","9946","gbm",20,1
"2021","9946","gbm",21,0
"2022","9946","gbm",22,1
"2023","9946","gbm",23,1
"2024","9946","gbm",24,1
"2025","9946","gbm",25,1
"2026","9946","gbm",26,1
"2027","9946","gbm",27,1
"2028","9946","gbm",28,1
"2029","9946","gbm",29,1
"2030","9946","gbm",30,1
"2031","9946","gbm",31,0
"2032","9946","gbm",32,1
"2033","9946","gbm",33,1
"2034","9946","gbm",34,0
"2035","9946","gbm",35,1
"2036","9946","gbm",36,1
"2037","9946","gbm",37,2
"2038","9946","gbm",38,2
"2039","9946","gbm",39,0
"2040","9946","gbm",40,1
"2041","9946","gbm",41,2
"2042","9946","gbm",42,0
"2043","9946","gbm",43,2
"2044","9946","gbm",44,2
"2045","9946","gbm",45,1
"2046","9946","gbm",46,1
"2047","9946","gbm",47,0
"2048","9946","gbm",48,2
"2049","9946","gbm",49,1
"2050","9946","gbm",50,0
"2051","9946_gbm_id2.rda","gbm",1,0
"2052","9946","gbm_id2",2,1
"2053","9946","gbm_id2",3,2
"2054","9946","gbm_id2",4,1
"2055","9946","gbm_id2",5,2
"2056","9946","gbm_id2",6,1
"2057","9946","gbm_id2",7,1
"2058","9946","gbm_id2",8,1
"2059","9946","gbm_id2",9,1
"2060","9946","gbm_id2",10,1
"2061","9946","gbm_id2",11,1
"2062","9946","gbm_id2",12,1
"2063","9946","gbm_id2",13,2
"2064","9946","gbm_id2",14,1
"2065","9946","gbm_id2",15,1
"2066","9946","gbm_id2",16,1
"2067","9946","gbm_id2",17,1
"2068","9946","gbm_id2",18,2
"2069","9946","gbm_id2",19,2
"2070","9946","gbm_id2",20,2
"2071","9946","gbm_id2",21,2
"2072","9946","gbm_id2",22,2
"2073","9946","gbm_id2",23,2
"2074","9946","gbm_id2",24,2
"2075","9946","gbm_id2",25,1
"2076","9946","gbm_id2",26,1
"2077","9946","gbm_id2",27,1
"2078","9946","gbm_id2",28,1
"2079","9946","gbm_id2",29,1
"2080","9946","gbm_id2",30,2
"2081","9946","gbm_id2",31,2
"2082","9946","gbm_id2",32,1
"2083","9946","gbm_id2",33,2
"2084","9946","gbm_id2",34,0
"2085","9946","gbm_id2",35,1
"2086","9946","gbm_id2",36,2
"2087","9946","gbm_id2",37,3
"2088","9946","gbm_id2",38,4
"2089","9946","gbm_id2",39,2
"2090","9946","gbm_id2",40,2
"2091","9946","gbm_id2",41,2
"2092","9946","gbm_id2",42,1
"2093","9946","gbm_id2",43,2
"2094","9946","gbm_id2",44,3
"2095","9946","gbm_id2",45,3
"2096","9946","gbm_id2",46,2
"2097","9946","gbm_id2",47,1
"2098","9946","gbm_id2",48,3
"2099","9946","gbm_id2",49,1
"2100","9946","gbm_id2",50,2
"2101","9952_gbm.rda","gbm_id2",1,1
"2102","9952","gbm",2,0
"2103","9952","gbm",3,0
"2104","9952","gbm",4,0
"2105","9952","gbm",5,0
"2106","9952","gbm",6,0
"2107","9952","gbm",7,0
"2108","9952","gbm",8,0
"2109","9952","gbm",9,0
"2110","9952","gbm",10,0
"2111","9952","gbm",11,0
"2112","9952","gbm",12,0
"2113","9952","gbm",13,0
"2114","9952","gbm",14,0
"2115","9952","gbm",15,0
"2116","9952","gbm",16,0
"2117","9952","gbm",17,0
"2118","9952","gbm",18,0
"2119","9952","gbm",19,0
"2120","9952","gbm",20,0
"2121","9952","gbm",21,0
"2122","9952","gbm",22,0
"2123","9952","gbm",23,0
"2124","9952","gbm",24,0
"2125","9952","gbm",25,0
"2126","9952","gbm",26,0
"2127","9952","gbm",27,0
"2128","9952","gbm",28,0
"2129","9952","gbm",29,0
"2130","9952","gbm",30,0
"2131","9952","gbm",31,0
"2132","9952","gbm",32,0
"2133","9952","gbm",33,0
"2134","9952","gbm",34,0
"2135","9952","gbm",35,0
"2136","9952","gbm",36,0
"2137","9952","gbm",37,0
"2138","9952","gbm",38,0
"2139","9952","gbm",39,0
"2140","9952","gbm",40,0
"2141","9952","gbm",41,0
"2142","9952","gbm",42,0
"2143","9952","gbm",43,0
"2144","9952","gbm",44,0
"2145","9952","gbm",45,0
"2146","9952","gbm",46,0
"2147","9952","gbm",47,0
"2148","9952","gbm",48,0
"2149","9952","gbm",49,0
"2150","9952","gbm",50,0
"2151","9952_gbm_id2.rda","gbm",1,0
"2152","9952","gbm_id2",2,0
"2153","9952","gbm_id2",3,0
"2154","9952","gbm_id2",4,0
"2155","9952","gbm_id2",5,0
"2156","9952","gbm_id2",6,0
"2157","9952","gbm_id2",7,0
"2158","9952","gbm_id2",8,0
"2159","9952","gbm_id2",9,0
"2160","9952","gbm_id2",10,0
"2161","9952","gbm_id2",11,0
"2162","9952","gbm_id2",12,0
"2163","9952","gbm_id2",13,1
"2164","9952","gbm_id2",14,0
"2165","9952","gbm_id2",15,0
"2166","9952","gbm_id2",16,0
"2167","9952","gbm_id2",17,0
"2168","9952","gbm_id2",18,0
"2169","9952","gbm_id2",19,0
"2170","9952","gbm_id2",20,0
"2171","9952","gbm_id2",21,0
"2172","9952","gbm_id2",22,1
"2173","9952","gbm_id2",23,0
"2174","9952","gbm_id2",24,0
"2175","9952","gbm_id2",25,1
"2176","9952","gbm_id2",26,0
"2177","9952","gbm_id2",27,1
"2178","9952","gbm_id2",28,0
"2179","9952","gbm_id2",29,0
"2180","9952","gbm_id2",30,0
"2181","9952","gbm_id2",31,0
"2182","9952","gbm_id2",32,0
"2183","9952","gbm_id2",33,0
"2184","9952","gbm_id2",34,0
"2185","9952","gbm_id2",35,0
"2186","9952","gbm_id2",36,0
"2187","9952","gbm_id2",37,0
"2188","9952","gbm_id2",38,0
"2189","9952","gbm_id2",39,0
"2190","9952","gbm_id2",40,0
"2191","9952","gbm_id2",41,0
"2192","9952","gbm_id2",42,0
"2193","9952","gbm_id2",43,0
"2194","9952","gbm_id2",44,0
"2195","9952","gbm_id2",45,0
"2196","9952","gbm_id2",46,0
"2197","9952","gbm_id2",47,0
"2198","9952","gbm_id2",48,0
"2199","9952","gbm_id2",49,1
"2200","9952","gbm_id2",50,0
"2201","9957_gbm.rda","gbm_id2",1,0
"2202","9957","gbm",2,0
"2203","9957","gbm",3,0
"2204","9957","gbm",4,0
"2205","9957","gbm",5,0
"2206","9957","gbm",6,0
"2207","9957","gbm",7,0
"2208","9957","gbm",8,0
"2209","9957","gbm",9,0
"2210","9957","gbm",10,0
"2211","9957","gbm",11,0
"2212","9957","gbm",12,0
"2213","9957","gbm",13,0
"2214","9957","gbm",14,0
"2215","9957","gbm",15,0
"2216","9957","gbm",16,0
"2217","9957","gbm",17,0
"2218","9957","gbm",18,0
"2219","9957","gbm",19,0
"2220","9957","gbm",20,0
"2221","9957","gbm",21,0
"2222","9957","gbm",22,0
"2223","9957","gbm",23,0
"2224","9957","gbm",24,0
"2225","9957","gbm",25,0
"2226","9957","gbm",26,0
"2227","9957","gbm",27,0
"2228","9957","gbm",28,0
"2229","9957","gbm",29,0
"2230","9957","gbm",30,0
"2231","9957","gbm",31,0
"2232","9957","gbm",32,0
"2233","9957","gbm",33,0
"2234","9957","gbm",34,0
"2235","9957","gbm",35,0
"2236","9957","gbm",36,0
"2237","9957","gbm",37,0
"2238","9957","gbm",38,0
"2239","9957","gbm",39,0
"2240","9957","gbm",40,0
"2241","9957","gbm",41,0
"2242","9957","gbm",42,0
"2243","9957","gbm",43,0
"2244","9957","gbm",44,0
"2245","9957","gbm",45,0
"2246","9957","gbm",46,0
"2247","9957","gbm",47,0
"2248","9957","gbm",48,0
"2249","9957","gbm",49,0
"2250","9957","gbm",50,0
"2251","9957_gbm_id2.rda","gbm",1,0
"2252","9957","gbm_id2",2,0
"2253","9957","gbm_id2",3,1
"2254","9957","gbm_id2",4,0
"2255","9957","gbm_id2",5,0
"2256","9957","gbm_id2",6,0
"2257","9957","gbm_id2",7,0
"2258","9957","gbm_id2",8,0
"2259","9957","gbm_id2",9,0
"2260","9957","gbm_id2",10,0
"2261","9957","gbm_id2",11,0
"2262","9957","gbm_id2",12,1
"2263","9957","gbm_id2",13,0
"2264","9957","gbm_id2",14,0
"2265","9957","gbm_id2",15,0
"2266","9957","gbm_id2",16,0
"2267","9957","gbm_id2",17,1
"2268","9957","gbm_id2",18,0
"2269","9957","gbm_id2",19,0
"2270","9957","gbm_id2",20,0
"2271","9957","gbm_id2",21,0
"2272","9957","gbm_id2",22,0
"2273","9957","gbm_id2",23,0
"2274","9957","gbm_id2",24,0
"2275","9957","gbm_id2",25,1
"2276","9957","gbm_id2",26,0
"2277","9957","gbm_id2",27,1
"2278","9957","gbm_id2",28,0
"2279","9957","gbm_id2",29,0
"2280","9957","gbm_id2",30,0
"2281","9957","gbm_id2",31,0
"2282","9957","gbm_id2",32,1
"2283","9957","gbm_id2",33,0
"2284","9957","gbm_id2",34,0
"2285","9957","gbm_id2",35,1
"2286","9957","gbm_id2",36,0
"2287","9957","gbm_id2",37,0
"2288","9957","gbm_id2",38,0
"2289","9957","gbm_id2",39,0
"2290","9957","gbm_id2",40,1
"2291","9957","gbm_id2",41,0
"2292","9957","gbm_id2",42,0
"2293","9957","gbm_id2",43,0
"2294","9957","gbm_id2",44,1
"2295","9957","gbm_id2",45,0
"2296","9957","gbm_id2",46,0
"2297","9957","gbm_id2",47,0
"2298","9957","gbm_id2",48,1
"2299","9957","gbm_id2",49,0
"2300","9957","gbm_id2",50,0
"2301","9967_gbm.rda","gbm_id2",1,0
"2302","9967","gbm",2,0
"2303","9967","gbm",3,0
"2304","9967","gbm",4,0
"2305","9967","gbm",5,0
"2306","9967","gbm",6,0
"2307","9967","gbm",7,0
"2308","9967","gbm",8,0
"2309","9967","gbm",9,0
"2310","9967","gbm",10,0
"2311","9967","gbm",11,0
"2312","9967","gbm",12,0
"2313","9967","gbm",13,0
"2314","9967","gbm",14,0
"2315","9967","gbm",15,0
"2316","9967","gbm",16,0
"2317","9967","gbm",17,0
"2318","9967","gbm",18,0
"2319","9967","gbm",19,0
"2320","9967","gbm",20,0
"2321","9967","gbm",21,0
"2322","9967","gbm",22,0
"2323","9967","gbm",23,0
"2324","9967","gbm",24,0
"2325","9967","gbm",25,0
"2326","9967","gbm",26,0
"2327","9967","gbm",27,0
"2328","9967","gbm",28,0
"2329","9967","gbm",29,0
"2330","9967","gbm",30,0
"2331","9967","gbm",31,0
"2332","9967","gbm",32,0
"2333","9967","gbm",33,0
"2334","9967","gbm",34,0
"2335","9967","gbm",35,0
"2336","9967","gbm",36,0
"2337","9967","gbm",37,0
"2338","9967","gbm",38,0
"2339","9967","gbm",39,0
"2340","9967","gbm",40,0
"2341","9967","gbm",41,0
"2342","9967","gbm",42,0
"2343","9967","gbm",43,0
"2344","9967","gbm",44,0
"2345","9967","gbm",45,0
"2346","9967","gbm",46,0
"2347","9967","gbm",47,0
"2348","9967","gbm",48,0
"2349","9967","gbm",49,0
"2350","9967","gbm",50,0
"2351","9967_gbm_id2.rda","gbm",1,0
"2352","9967","gbm_id2",2,0
"2353","9967","gbm_id2",3,0
"2354","9967","gbm_id2",4,0
"2355","9967","gbm_id2",5,0
"2356","9967","gbm_id2",6,0
"2357","9967","gbm_id2",7,0
"2358","9967","gbm_id2",8,0
"2359","9967","gbm_id2",9,0
"2360","9967","gbm_id2",10,0
"2361","9967","gbm_id2",11,0
"2362","9967","gbm_id2",12,0
"2363","9967","gbm_id2",13,0
"2364","9967","gbm_id2",14,0
"2365","9967","gbm_id2",15,0
"2366","9967","gbm_id2",16,0
"2367","9967","gbm_id2",17,0
"2368","9967","gbm_id2",18,0
"2369","9967","gbm_id2",19,0
"2370","9967","gbm_id2",20,0
"2371","9967","gbm_id2",21,0
"2372","9967","gbm_id2",22,0
"2373","9967","gbm_id2",23,0
"2374","9967","gbm_id2",24,0
"2375","9967","gbm_id2",25,0
"2376","9967","gbm_id2",26,0
"2377","9967","gbm_id2",27,0
"2378","9967","gbm_id2",28,0
"2379","9967","gbm_id2",29,0
"2380","9967","gbm_id2",30,0
"2381","9967","gbm_id2",31,0
"2382","9967","gbm_id2",32,0
"2383","9967","gbm_id2",33,0
"2384","9967","gbm_id2",34,0
"2385","9967","gbm_id2",35,0
"2386","9967","gbm_id2",36,0
"2387","9967","gbm_id2",37,0
"2388","9967","gbm_id2",38,0
"2389","9967","gbm_id2",39,0
"2390","9967","gbm_id2",40,0
"2391","9967","gbm_id2",41,0
"2392","9967","gbm_id2",42,0
"2393","9967","gbm_id2",43,0
"2394","9967","gbm_id2",44,0
"2395","9967","gbm_id2",45,0
"2396","9967","gbm_id2",46,0
"2397","9967","gbm_id2",47,0
"2398","9967","gbm_id2",48,0
"2399","9967","gbm_id2",49,0
"2400","9967","gbm_id2",50,0
"2401","9971_gbm.rda","gbm_id2",1,0
"2402","9971","gbm",2,0
"2403","9971","gbm",3,0
"2404","9971","gbm",4,0
"2405","9971","gbm",5,0
"2406","9971","gbm",6,0
"2407","9971","gbm",7,0
"2408","9971","gbm",8,0
"2409","9971","gbm",9,0
"2410","9971","gbm",10,0
"2411","9971","gbm",11,0
"2412","9971","gbm",12,0
"2413","9971","gbm",13,0
"2414","9971","gbm",14,0
"2415","9971","gbm",15,0
"2416","9971","gbm",16,0
"2417","9971","gbm",17,0
"2418","9971","gbm",18,0
"2419","9971","gbm",19,0
"2420","9971","gbm",20,0
"2421","9971","gbm",21,0
"2422","9971","gbm",22,0
"2423","9971","gbm",23,0
"2424","9971","gbm",24,0
"2425","9971","gbm",25,0
"2426","9971","gbm",26,0
"2427","9971","gbm",27,0
"2428","9971","gbm",28,0
"2429","9971","gbm",29,0
"2430","9971","gbm",30,0
"2431","9971","gbm",31,0
"2432","9971","gbm",32,0
"2433","9971","gbm",33,0
"2434","9971","gbm",34,0
"2435","9971","gbm",35,0
"2436","9971","gbm",36,0
"2437","9971","gbm",37,0
"2438","9971","gbm",38,0
"2439","9971","gbm",39,0
"2440","9971","gbm",40,0
"2441","9971","gbm",41,0
"2442","9971","gbm",42,0
"2443","9971","gbm",43,0
"2444","9971","gbm",44,0
"2445","9971","gbm",45,0
"2446","9971","gbm",46,0
"2447","9971","gbm",47,0
"2448","9971","gbm",48,0
"2449","9971","gbm",49,0
"2450","9971","gbm",50,0
"2451","9971_gbm_id2.rda","gbm",1,0
"2452","9971","gbm_id2",2,0
"2453","9971","gbm_id2",3,0
"2454","9971","gbm_id2",4,0
"2455","9971","gbm_id2",5,0
"2456","9971","gbm_id2",6,1
"2457","9971","gbm_id2",7,0
"2458","9971","gbm_id2",8,0
"2459","9971","gbm_id2",9,1
"2460","9971","gbm_id2",10,1
"2461","9971","gbm_id2",11,1
"2462","9971","gbm_id2",12,0
"2463","9971","gbm_id2",13,0
"2464","9971","gbm_id2",14,1
"2465","9971","gbm_id2",15,1
"2466","9971","gbm_id2",16,0
"2467","9971","gbm_id2",17,0
"2468","9971","gbm_id2",18,0
"2469","9971","gbm_id2",19,1
"2470","9971","gbm_id2",20,0
"2471","9971","gbm_id2",21,0
"2472","9971","gbm_id2",22,0
"2473","9971","gbm_id2",23,0
"2474","9971","gbm_id2",24,1
"2475","9971","gbm_id2",25,0
"2476","9971","gbm_id2",26,0
"2477","9971","gbm_id2",27,0
"2478","9971","gbm_id2",28,1
"2479","9971","gbm_id2",29,2
"2480","9971","gbm_id2",30,0
"2481","9971","gbm_id2",31,0
"2482","9971","gbm_id2",32,1
"2483","9971","gbm_id2",33,0
"2484","9971","gbm_id2",34,0
"2485","9971","gbm_id2",35,0
"2486","9971","gbm_id2",36,0
"2487","9971","gbm_id2",37,0
"2488","9971","gbm_id2",38,0
"2489","9971","gbm_id2",39,0
"2490","9971","gbm_id2",40,0
"2491","9971","gbm_id2",41,1
"2492","9971","gbm_id2",42,0
"2493","9971","gbm_id2",43,1
"2494","9971","gbm_id2",44,0
"2495","9971","gbm_id2",45,0
"2496","9971","gbm_id2",46,0
"2497","9971","gbm_id2",47,0
"2498","9971","gbm_id2",48,0
"2499","9971","gbm_id2",49,0
"2500","9971","gbm_id2",50,1
"2501","9978_gbm.rda","gbm_id2",1,1
"2502","9978","gbm",2,0
"2503","9978","gbm",3,0
"2504","9978","gbm",4,0
"2505","9978","gbm",5,0
"2506","9978","gbm",6,0
"2507","9978","gbm",7,0
"2508","9978","gbm",8,0
"2509","9978","gbm",9,0
"2510","9978","gbm",10,0
"2511","9978","gbm",11,0
"2512","9978","gbm",12,0
"2513","9978","gbm",13,0
"2514","9978","gbm",14,0
"2515","9978","gbm",15,0
"2516","9978","gbm",16,0
"2517","9978","gbm",17,0
"2518","9978","gbm",18,0
"2519","9978","gbm",19,0
"2520","9978","gbm",20,0
"2521","9978","gbm",21,0
"2522","9978","gbm",22,0
"2523","9978","gbm",23,0
"2524","9978","gbm",24,0
"2525","9978","gbm",25,0
"2526","9978","gbm",26,0
"2527","9978","gbm",27,0
"2528","9978","gbm",28,0
"2529","9978","gbm",29,0
"2530","9978","gbm",30,0
"2531","9978","gbm",31,0
"2532","9978","gbm",32,0
"2533","9978","gbm",33,0
"2534","9978","gbm",34,0
"2535","9978","gbm",35,0
"2536","9978","gbm",36,0
"2537","9978","gbm",37,0
"2538","9978","gbm",38,0
"2539","9978","gbm",39,0
"2540","9978","gbm",40,0
"2541","9978","gbm",41,0
"2542","9978","gbm",42,0
"2543","9978","gbm",43,0
"2544","9978","gbm",44,0
"2545","9978","gbm",45,0
"2546","9978","gbm",46,0
"2547","9978","gbm",47,0
"2548","9978","gbm",48,0
"2549","9978","gbm",49,0
"2550","9978","gbm",50,0
"2551","9978_gbm_id2.rda","gbm",1,0
"2552","9978","gbm_id2",2,1
"2553","9978","gbm_id2",3,1
"2554","9978","gbm_id2",4,1
"2555","9978","gbm_id2",5,1
"2556","9978","gbm_id2",6,1
"2557","9978","gbm_id2",7,1
"2558","9978","gbm_id2",8,1
"2559","9978","gbm_id2",9,1
"2560","9978","gbm_id2",10,1
"2561","9978","gbm_id2",11,2
"2562","9978","gbm_id2",12,2
"2563","9978","gbm_id2",13,2
"2564","9978","gbm_id2",14,1
"2565","9978","gbm_id2",15,1
"2566","9978","gbm_id2",16,1
"2567","9978","gbm_id2",17,1
"2568","9978","gbm_id2",18,1
"2569","9978","gbm_id2",19,1
"2570","9978","gbm_id2",20,3
"2571","9978","gbm_id2",21,1
"2572","9978","gbm_id2",22,1
"2573","9978","gbm_id2",23,1
"2574","9978","gbm_id2",24,2
"2575","9978","gbm_id2",25,1
"2576","9978","gbm_id2",26,0
"2577","9978","gbm_id2",27,0
"2578","9978","gbm_id2",28,1
"2579","9978","gbm_id2",29,0
"2580","9978","gbm_id2",30,0
"2581","9978","gbm_id2",31,1
"2582","9978","gbm_id2",32,2
"2583","9978","gbm_id2",33,1
"2584","9978","gbm_id2",34,2
"2585","9978","gbm_id2",35,0
"2586","9978","gbm_id2",36,1
"2587","9978","gbm_id2",37,1
"2588","9978","gbm_id2",38,1
"2589","9978","gbm_id2",39,1
"2590","9978","gbm_id2",40,1
"2591","9978","gbm_id2",41,1
"2592","9978","gbm_id2",42,2
"2593","9978","gbm_id2",43,1
"2594","9978","gbm_id2",44,1
"2595","9978","gbm_id2",45,0
"2596","9978","gbm_id2",46,1
"2597","9978","gbm_id2",47,1
"2598","9978","gbm_id2",48,0
"2599","9978","gbm_id2",49,1
"2600","9978","gbm_id2",50,1
"2601","9980_gbm.rda","gbm_id2",1,1
"2602","9980","gbm",2,0
"2603","9980","gbm",3,0
"2604","9980","gbm",4,0
"2605","9980","gbm",5,0
"2606","9980","gbm",6,0
"2607","9980","gbm",7,0
"2608","9980","gbm",8,0
"2609","9980","gbm",9,1
"2610","9980","gbm",10,0
"2611","9980","gbm",11,0
